precinct,latitude,longitude,dem_1996,rep_1996,oth_1996,tot_1996,pct_1996,dem_2000,rep_2000,oth_2000,tot_2000,pct_2000,dem_2004,rep_2004,oth_2004,tot_2004,pct_2004,dem_2008,rep_2008,oth_2008,tot_2008,pct_2008,dem_2012,rep_2012,oth_2012,tot_2012,pct_2012,dem_2016,rep_2016,oth_2016,tot_2016,pct_2016,dem_2020,rep_2020,oth_2020,tot_2020,pct_2020
precinct_101,-77.5343503,37.575734900000000,277,807,49,1133,0.255535055,344,786,39,1169,0.304424779,552,1010,10,1572,0.353393086,1023,938,12,1973,0.521672616,929,1049,21,1999,0.46966633,1260,674,201,2135,0.651499483,276,134,16,426,0.673170732
precinct_102,-77.51497042,37.574971630000000,172,591,30,793,0.22542595,208,581,30,819,0.263624842,349,557,6,912,0.385209713,388,506,4,898,0.434004474,415,553,16,984,0.428719008,500,390,98,988,0.561797753,187,241,22,450,0.436915888
precinct_104,-77.50561953,37.569776410000003,204,535,28,767,0.276048714,244,520,20,784,0.319371728,440,1002,6,1448,0.305131761,527,900,10,1437,0.369306237,520,968,20,1508,0.349462366,750,595,164,1509,0.557620818,300,402,18,720,0.427350427
precinct_105,-77.4934877,37.563176050000003,353,783,59,1195,0.310739437,455,787,30,1272,0.366344605,540,779,8,1327,0.409401061,637,627,16,1280,0.503955696,639,679,25,1343,0.484825493,830,450,156,1436,0.6484375,297,261,26,584,0.532258065
precinct_106,-77.50814293,37.555921779999998,190,1036,32,1258,0.15497553,237,1009,26,1272,0.190208668,336,1183,4,1523,0.221198157,417,1083,8,1508,0.278,374,1161,3,1538,0.243648208,568,776,171,1515,0.422619048,179,484,29,692,0.269984917
precinct_111,-77.49511626,37.574949470000000,419,684,53,1156,0.379873073,461,645,53,1159,0.41681736,499,721,9,1229,0.409016393,635,598,12,1245,0.515004055,681,614,27,1322,0.525868726,757,445,103,1305,0.629783694,263,290,11,564,0.475587703
precinct_112,-77.48602499,37.569655330000003,362,550,59,971,0.396929825,324,558,40,922,0.367346939,449,525,6,980,0.460985626,546,456,9,1011,0.54491018,504,470,32,1006,0.517453799,699,323,86,1108,0.683953033,210,201,19,430,0.510948905
precinct_113,-77.47810584,37.563516849999999,683,408,103,1194,0.626031164,641,412,125,1178,0.608736942,898,416,13,1327,0.683409437,1053,356,24,1433,0.747338538,1082,396,37,1515,0.732070365,1256,262,158,1676,0.82740448,494,181,35,710,0.731851852
precinct_114,-77.48113481,37.557994940000000,937,669,125,1731,0.583437111,836,629,162,1627,0.570648464,1174,620,20,1814,0.654403567,1382,502,40,1924,0.733545648,1277,565,65,1907,0.693268187,1447,360,224,2031,0.800774765,468,215,31,714,0.685212299
precinct_115,-77.52426755,37.581523490000002,0,0,0,0,#DIV/0!,0,0,0,0,#DIV/0!,0,0,0,0,#DIV/0!,0,0,0,0,#DIV/0!,0,0,0,0,#DIV/0!,0,0,0,0,#DIV/0!,229,306,21,556,0.428037383
precinct_203,-77.46072177,37.578339890000002,609,373,58,1040,0.620162933,677,319,57,1053,0.679718876,781,368,13,1162,0.679721497,864,263,14,1141,0.76663709,1029,328,23,1380,0.758290346,1545,398,163,2106,0.79516212,138,76,14,228,0.644859813
precinct_204,-77.46577051,37.558002080000001,539,400,78,1017,0.574014909,503,399,121,1023,0.557649667,833,441,18,1292,0.653846154,959,421,16,1396,0.694927536,1115,530,61,1706,0.67781155,1320,339,188,1847,0.795660036,432,171,26,629,0.71641791
precinct_206,-77.4556653,37.551426829999997,469,199,60,728,0.702095808,373,181,114,668,0.673285199,610,172,14,796,0.780051151,916,186,15,1117,0.831215971,1732,288,74,2094,0.857425743,2308,229,170,2707,0.909735909,247,38,17,302,0.866666667
precinct_207,-77.47041462,37.554558280000002,843,508,105,1456,0.623982235,750,601,164,1515,0.555144338,998,554,21,1573,0.643041237,1237,493,28,1758,0.715028902,1112,588,65,1765,0.654117647,1370,362,170,1902,0.790993072,444,179,32,655,0.712680578
precinct_208,-77.461835,37.551068180000001,793,595,95,1483,0.571325648,764,594,166,1524,0.562592047,1079,606,22,1707,0.640356083,1212,484,28,1724,0.714622642,1178,540,52,1770,0.685681024,1476,331,174,1981,0.816823464,381,156,29,566,0.709497207
precinct_213,-77.44606689,37.551473719999997,269,8,8,285,0.971119134,253,11,6,270,0.958333333,887,99,8,994,0.89959432,1611,153,25,1789,0.913265306,1845,142,56,2043,0.928535481,2181,183,190,2554,0.922588832,791,77,37,905,0.911290323
precinct_214,-77.44913763,37.547072569999997,0,0,0,0,#DIV/0!,0,0,0,0,#DIV/0!,0,0,0,0,#DIV/0!,0,0,0,0,#DIV/0!,0,0,0,0,#DIV/0!,0,0,0,0,#DIV/0!,446,59,12,517,0.883168317
precinct_215,-77.46728305,37.569429139999997,0,0,0,0,#DIV/0!,0,0,0,0,#DIV/0!,0,0,0,0,#DIV/0!,0,0,0,0,#DIV/0!,0,0,0,0,#DIV/0!,0,0,0,0,#DIV/0!,310,134,20,464,0.698198198
precinct_301,-77.44401679,37.593206250000001,672,45,24,741,0.937238494,637,37,20,694,0.945103858,731,54,1,786,0.931210191,869,35,4,908,0.961283186,963,33,8,1004,0.96686747,861,25,26,912,0.971783296,326,21,7,354,0.939481268
precinct_302,-77.44229685,37.578501029999998,689,118,37,844,0.85377943,701,103,27,831,0.871890547,774,129,5,908,0.857142857,884,101,8,993,0.897461929,916,94,12,1022,0.906930693,863,92,52,1007,0.903664921,227,57,7,291,0.799295775
precinct_303,-77.4357847,37.577465269999998,749,38,18,805,0.951715375,708,27,5,740,0.963265306,667,45,2,714,0.936797753,806,25,4,835,0.969915764,748,36,6,790,0.954081633,762,38,36,836,0.9525,278,23,4,305,0.92358804
precinct_304,-77.42843947,37.575759460000000,1242,39,43,1324,0.969555035,1135,36,14,1185,0.969257045,1168,62,1,1231,0.949593496,1367,24,4,1395,0.982746226,1165,24,7,1196,0.979814971,1111,30,43,1184,0.973707274,437,24,12,473,0.947939262
precinct_305,-77.43912093,37.563961319999997,799,25,33,857,0.969660194,746,40,11,797,0.949109415,795,73,4,872,0.915898618,951,29,10,990,0.970408163,1098,49,21,1168,0.957279861,1076,82,92,1250,0.929188256,402,54,20,476,0.881578947
precinct_306,-77.45063256,37.562203550000000,489,16,10,515,0.968316832,499,10,5,514,0.980353635,534,25,2,561,0.955277281,635,23,4,662,0.965045593,969,46,4,1019,0.954679803,964,53,58,1075,0.947885939,317,29,17,363,0.916184971
precinct_307,-77.45181712,37.582145910000001,570,320,67,957,0.640449438,642,303,61,1006,0.679365079,736,283,10,1029,0.722276742,847,273,10,1130,0.75625,872,269,20,1161,0.764241893,955,195,86,1236,0.830434783,203,108,23,334,0.652733119
precinct_308,-77.45406449,37.594100800000000,642,435,59,1136,0.596100279,643,391,81,1115,0.621856867,821,406,11,1238,0.669111654,967,361,11,1339,0.728162651,996,330,30,1356,0.751131222,1005,230,94,1329,0.813765182,223,132,17,372,0.628169014
precinct_309,-77.46959865,37.591090370000003,392,544,51,987,0.418803419,366,543,28,937,0.402640264,471,558,9,1038,0.457725948,492,456,19,967,0.518987342,516,409,28,953,0.557837838,629,318,58,1005,0.664202746,205,155,1,361,0.569444444
precinct_310,-77.43710441,37.553062760000003,0,0,0,0,#DIV/0!,0,0,0,0,#DIV/0!,0,0,0,0,#DIV/0!,0,0,0,0,#DIV/0!,737,7,2,746,0.990591398,608,4,10,622,0.993464052,267,5,6,278,0.981617647
precinct_402,-77.48332351,37.523943379999999,556,827,72,1455,0.402024584,618,780,57,1455,0.442060086,1258,1039,16,2313,0.547670875,1485,866,24,2375,0.631646108,1300,805,41,2146,0.617577197,1540,496,209,2245,0.756385069,480,298,49,827,0.616966581
precinct_404,-77.50051463,37.525222829999997,645,713,95,1453,0.474963181,783,637,48,1468,0.551408451,1265,686,17,1968,0.648385443,1687,595,19,2301,0.739263804,1389,449,31,1869,0.755712731,1393,381,134,1908,0.785231116,476,223,23,722,0.680972818
precinct_409,-77.58671858,37.545810570000000,792,1355,111,2258,0.368886819,905,1220,55,2180,0.425882353,1037,1235,16,2288,0.456426056,1255,1087,26,2368,0.535866781,1233,1118,42,2393,0.524457678,1443,956,174,2573,0.601500625,236,344,17,597,0.406896552
precinct_410,-77.53427806,37.535892680000003,765,1022,82,1869,0.428091774,928,1000,54,1982,0.481327801,1078,1000,14,2092,0.518768046,1397,826,28,2251,0.628430049,1002,491,18,1511,0.671131949,1044,410,92,1546,0.718019257,417,232,26,675,0.642526965
precinct_412,-77.51759458,37.523982570000001,711,394,81,1186,0.643438914,785,371,31,1187,0.679065744,664,367,9,1040,0.644034918,959,252,17,1228,0.791907514,961,343,25,1329,0.73696319,1018,306,87,1411,0.768882175,426,169,24,619,0.715966387
precinct_413,-77.51739508,37.544592809999997,537,882,69,1488,0.378435518,624,642,53,1319,0.492890995,1028,1152,14,2194,0.471559633,1131,1031,12,2174,0.523126735,761,624,13,1398,0.549458484,904,429,106,1439,0.678169542,224,216,15,455,0.509090909
precinct_414,-77.5471576,37.551649769999997,0,0,0,0,#DIV/0!,0,0,0,0,#DIV/0!,0,0,0,0,#DIV/0!,0,0,0,0,#DIV/0!,864,754,26,1644,0.533992583,900,559,125,1584,0.616860864,266,316,16,598,0.457044674
precinct_415,-77.5698316,37.543472090000002,0,0,0,0,#DIV/0!,0,0,0,0,#DIV/0!,0,0,0,0,#DIV/0!,0,0,0,0,#DIV/0!,0,0,0,0,#DIV/0!,0,0,0,0,#DIV/0!,212,280,16,508,0.430894309
precinct_501,-77.48446485,37.549459589999998,981,161,60,1202,0.859019264,927,193,90,1210,0.827678571,1081,237,25,1343,0.820182094,1244,208,23,1475,0.856749311,1378,295,58,1731,0.823670054,1528,215,132,1875,0.876649455,486,149,35,670,0.765354331
precinct_503,-77.47792736,37.537659400000003,1378,139,82,1599,0.908371786,1283,107,33,1423,0.923021583,1255,148,2,1405,0.894511761,1567,156,10,1733,0.909460244,1239,179,34,1452,0.873765867,1553,140,97,1790,0.917306556,590,98,27,715,0.85755814
precinct_504,-77.4644024,37.546088740000002,836,133,54,1023,0.862745098,838,125,112,1075,0.8701973,1403,255,25,1683,0.846200241,1863,262,31,2156,0.876705882,1710,261,58,2029,0.867579909,1931,261,215,2407,0.880930657,736,134,40,910,0.845977011
precinct_505,-77.45735162,37.535761280000003,239,63,55,357,0.791390728,203,83,85,371,0.70979021,458,121,9,588,0.791018998,716,138,16,870,0.838407494,1073,162,48,1283,0.868825911,897,138,106,1141,0.866666667,389,82,16,487,0.825902335
precinct_508,-77.46149399,37.523550040000003,444,230,53,727,0.658753709,468,191,63,722,0.71016692,602,216,7,825,0.73594132,685,175,9,869,0.796511628,675,175,17,867,0.794117647,713,132,92,937,0.843786982,298,106,20,424,0.737623762
precinct_509,-77.4780573,37.511083200000002,779,102,49,930,0.884222474,815,103,38,956,0.887799564,1013,117,2,1132,0.896460177,1327,73,6,1406,0.947857143,1314,62,19,1395,0.95494186,1231,73,56,1360,0.944018405,512,55,10,577,0.902998236
precinct_510,-77.46123179,37.514597629999997,987,84,71,1142,0.921568627,967,88,30,1085,0.916587678,1018,140,9,1167,0.8791019,1345,85,6,1436,0.940559441,1476,108,18,1602,0.931818182,1279,99,103,1481,0.928156749,586,91,23,700,0.865583456
precinct_602,-77.42048498,37.550297909999998,458,14,18,490,0.970338983,387,12,9,408,0.969924812,764,27,4,795,0.965865992,1230,8,3,1241,0.993537964,1272,7,3,1282,0.994526974,970,13,34,1017,0.986775178,462,24,18,504,0.950617284
precinct_603,-77.42913213,37.561135620000002,725,33,23,781,0.95646438,680,45,10,735,0.937931034,717,58,0,775,0.92516129,854,19,5,878,0.978235968,998,22,15,1035,0.978431373,1082,30,43,1155,0.973021583,502,38,11,551,0.92962963
precinct_604,-77.41739893,37.563510070000000,638,25,45,708,0.962292609,605,25,14,644,0.96031746,648,41,2,691,0.940493469,925,13,3,941,0.986140725,914,19,6,939,0.979635584,835,32,26,893,0.963091119,396,35,15,446,0.918793503
precinct_606,-77.41875624,37.575340410000003,954,37,52,1043,0.962663976,890,31,10,931,0.966340934,957,51,3,1011,0.949404762,1245,19,3,1267,0.984968354,1426,35,16,1477,0.976043806,1281,47,37,1365,0.964608434,533,42,13,588,0.926956522
precinct_607,-77.43770187,37.538842150000001,97,56,22,175,0.633986928,89,58,16,163,0.605442177,194,62,0,256,0.7578125,452,143,12,607,0.759663866,671,227,32,930,0.747216036,1342,241,116,1699,0.847757423,384,125,19,528,0.754420432
precinct_609,-77.43126205,37.516721290000000,322,25,16,363,0.92795389,336,30,6,372,0.918032787,148,19,2,169,0.886227545,510,58,6,574,0.897887324,825,99,18,942,0.892857143,1482,180,118,1780,0.891696751,819,164,34,1017,0.833163784
precinct_610,-77.43748192,37.502622129999999,313,29,32,374,0.915204678,290,40,6,336,0.878787879,639,62,3,704,0.911554922,1174,24,5,1203,0.979966611,1186,23,7,1216,0.980976013,982,22,18,1022,0.978087649,482,32,9,523,0.937743191
precinct_701,-77.40326761,37.547270540000000,616,21,35,672,0.967032967,638,11,6,655,0.983050847,626,26,3,655,0.960122699,1166,7,3,1176,0.994032396,1439,11,3,1453,0.992413793,1142,16,18,1176,0.986183074,549,30,8,587,0.948186528
precinct_702,-77.41197439,37.543060349999998,616,25,48,689,0.96099844,552,17,6,575,0.970123023,538,28,5,571,0.950530035,700,7,6,713,0.99009901,1106,27,15,1148,0.976169462,994,35,63,1092,0.965986395,421,35,12,468,0.923245614
precinct_703,-77.39806817,37.534154860000001,465,18,32,515,0.962732919,424,25,7,456,0.944320713,456,27,3,486,0.944099379,1220,34,5,1259,0.972886762,945,48,18,1011,0.951661631,1012,36,79,1127,0.965648855,551,54,28,633,0.910743802
precinct_705,-77.40758551,37.528689389999997,593,36,57,686,0.942766296,530,41,16,587,0.928196147,579,71,3,653,0.890769231,730,65,11,806,0.918238994,785,100,22,907,0.88700565,886,88,96,1070,0.909650924,341,67,22,430,0.835784314
precinct_706,-77.40194027,37.517317040000002,825,144,82,1051,0.851393189,845,128,42,1015,0.868448099,1099,171,7,1277,0.865354331,1728,116,13,1857,0.937093275,1735,121,20,1876,0.934806034,1629,96,79,1804,0.944347826,778,88,19,885,0.898383372
precinct_707,-77.41552767,37.531444669999999,971,290,75,1336,0.770023791,1060,311,131,1502,0.773158279,1395,435,17,1847,0.762295082,2025,424,30,2479,0.826868109,1594,361,52,2007,0.815345269,1872,245,166,2283,0.884270194,555,148,29,732,0.789473684
precinct_708,-77.42538234,37.532807990000002,0,0,0,0,#DIV/0!,0,0,0,0,#DIV/0!,0,0,0,0,#DIV/0!,0,0,0,0,#DIV/0!,1113,359,35,1507,0.75611413,1554,332,202,2088,0.823966066,654,178,54,886,0.786057692
precinct_802,-77.44271363,37.511265639999998,685,19,26,730,0.973011364,617,24,20,661,0.962558502,669,41,2,712,0.942253521,1002,10,4,1016,0.990118577,1094,8,5,1107,0.992740472,999,19,33,1051,0.981335953,442,40,9,491,0.917012448
precinct_806,-77.43668743,37.474539010000001,133,53,38,224,0.715053763,102,59,8,169,0.633540373,230,53,4,287,0.812720848,1522,113,7,1642,0.93088685,1516,100,8,1624,0.938118812,1298,129,29,1456,0.909600561,379,76,11,466,0.832967033
precinct_810,-77.48574833,37.501837539999997,580,227,63,870,0.718711276,616,199,16,831,0.755828221,768,184,5,957,0.806722689,1072,123,10,1205,0.89707113,1132,109,10,1251,0.912167607,945,114,31,1090,0.892351275,339,78,7,424,0.81294964
precinct_811,-77.45758999,37.498477149999999,551,128,38,717,0.811487482,565,102,15,682,0.847076462,684,104,1,789,0.868020305,1305,63,7,1375,0.953947368,1367,63,8,1438,0.955944056,1233,94,40,1367,0.929163527,536,66,14,616,0.890365449
precinct_812,-77.47909023,37.467153609999997,725,366,75,1166,0.664527956,841,343,27,1211,0.710304054,1050,357,6,1413,0.746268657,1472,237,7,1716,0.861322411,1609,229,11,1849,0.875408052,1518,233,47,1798,0.866933181,546,150,13,709,0.784482759
precinct_814,-77.4692215,37.480074240000000,0,0,0,0,#DIV/0!,0,0,0,0,#DIV/0!,682,87,3,772,0.88686606,978,52,2,1032,0.949514563,1004,48,5,1057,0.954372624,903,49,24,976,0.948529412,316,48,5,369,0.868131868
precinct_902,-77.47935457,37.492313369999998,457,73,52,582,0.862264151,465,71,4,540,0.867537313,482,77,3,562,0.862254025,648,43,0,691,0.937771346,600,43,5,648,0.933125972,528,39,18,585,0.931216931,190,42,2,234,0.818965517
precinct_903,-77.4909811,37.479148930000001,898,230,83,1211,0.796099291,1075,296,23,1394,0.784099198,1375,310,7,1692,0.816023739,2042,196,10,2248,0.912421805,1459,141,15,1615,0.911875,1319,158,31,1508,0.893026405,478,98,18,594,0.829861111
precinct_908,-77.51966669,37.509857220000001,444,182,32,658,0.709265176,455,166,14,635,0.732689211,616,123,4,743,0.833558863,848,71,5,924,0.922742111,1429,120,10,1559,0.922530665,1249,118,52,1419,0.91367959,464,65,12,541,0.877126654
precinct_909,-77.50224995,37.511597739999999,678,142,82,902,0.826829268,757,131,15,903,0.852477477,881,142,3,1026,0.861192571,1058,118,9,1185,0.899659864,1486,128,16,1630,0.920693928,1381,138,62,1581,0.909150757,495,109,19,623,0.819536424
precinct_910,-77.50372215,37.483979020000000,784,186,58,1028,0.808247423,890,165,12,1067,0.843601896,1068,213,5,1286,0.833723653,1404,111,4,1519,0.926732673,1282,120,6,1408,0.914407989,1140,131,39,1310,0.89693155,470,87,12,569,0.843806104
precinct_911,-77.51136081,37.496498830000000,425,60,28,513,0.87628866,444,73,5,522,0.858800774,570,83,3,656,0.872894334,736,50,4,790,0.936386768,1195,53,14,1262,0.957532051,1167,64,35,1266,0.948009748,416,42,12,470,0.908296943
